('1', 'custom'),
('14a', 'custom'),
('14b', 'custom'),
('14c', 'custom'),
('14d', 'custom'),
('14e', 'custom'),
('14f', 'custom'),
('14g', 'custom'),
('14h', 'custom'),
('14i', 'custom'),
('14j', 'custom'),
('14k', 'custom'),
('14l', 'custom'),
('14m', 'custom'),
('14n', 'custom'),
('14o', 'custom'),
('14p', 'custom'),
('14q', 'custom'),
('14r', 'custom'),
('14s', 'custom'),
('14t', 'custom'),
('14u', 'custom'),
('14v', 'custom'),
('14w', 'custom'),
('14x', 'custom'),
('14y', 'custom'),
('14z', 'custom'),
('15', 'custom'),
('151', 'custom'),
('152', 'custom'),
('153', 'custom'),
('154', 'custom'),
('155', 'custom'),
('156', 'custom'),
('157', 'custom'),
('158', 'custom'),
('159', 'custom'),
('15a', 'custom'),
('15b', 'custom'),
('15c', 'custom'),
('15d', 'custom'),
('15e', 'custom'),
('15f', 'custom'),
('15g', 'custom'),
('15h', 'custom'),
('15i', 'custom'),
('15j', 'custom'),
('15k', 'custom'),
('15l', 'custom'),
('15m', 'custom'),
('15n', 'custom'),
('15o', 'custom'),
('15p', 'custom'),
('15q', 'custom'),
('15r', 'custom'),
('15s', 'custom'),
('15t', 'custom'),
('15u', 'custom'),
('15v', 'custom'),
('15w', 'custom'),
('15x', 'custom'),
('15y', 'custom'),
('15z', 'custom'),
('16', 'custom'),
('161', 'custom'),
('162', 'custom'),
('163', 'custom'),
('164', 'custom'),
('165', 'custom'),
('166', 'custom'),
('167', 'custom'),
('168', 'custom'),
('169', 'custom'),
('16a', 'custom'),
('16b', 'custom'),
('16c', 'custom'),
('16d', 'custom'),
('16e', 'custom'),
('16f', 'custom'),
('16g', 'custom'),
('16h', 'custom'),
('16i', 'custom'),
('16j', 'custom'),
('16k', 'custom'),
('16l', 'custom'),
('16m', 'custom'),
('16n', 'custom'),
('16o', 'custom'),
('16p', 'custom'),
('16q', 'custom'),
('16r', 'custom'),
('16s', 'custom'),
('16t', 'custom'),
('16u', 'custom'),
('16v', 'custom'),
('16w', 'custom'),
('16x', 'custom'),
('16y', 'custom'),
('16z', 'custom'),
('17', 'custom'),
('171', 'custom'),
('172', 'custom'),
('173', 'custom'),
('174', 'custom'),
('175', 'custom'),
('176', 'custom'),
('177', 'custom'),
('178', 'custom'),
('179', 'custom'),
('17a', 'custom'),
('17b', 'custom'),
('17c', 'custom'),
('17d', 'custom'),
('17e', 'custom'),
('17f', 'custom'),
('17g', 'custom'),
('17h', 'custom'),
('17i', 'custom'),
('17j', 'custom'),
('17k', 'custom'),
('17l', 'custom'),
('17m', 'custom'),
('17n', 'custom'),
('17o', 'custom'),
('17p', 'custom'),
('17q', 'custom'),
('17r', 'custom'),
('17s', 'custom'),
('17t', 'custom'),
('17u', 'custom'),
('17v', 'custom'),
('17w', 'custom'),
('17x', 'custom'),
('17y', 'custom'),
('17z', 'custom'),
('18', 'custom'),
('181', 'custom'),
('182', 'custom'),
('183', 'custom'),
('184', 'custom'),
('185', 'custom'),
('186', 'custom'),
('187', 'custom'),
('188', 'custom'),
('189', 'custom'),
('18a', 'custom'),
('18b', 'custom'),
('18c', 'custom'),
('18d', 'custom'),
('18e', 'custom'),
('18f', 'custom'),
('18g', 'custom'),
('18h', 'custom'),
('18i', 'custom'),
('18j', 'custom'),
('18k', 'custom'),
('18l', 'custom'),
('18m', 'custom'),
('18n', 'custom'),
('18o', 'custom'),
('18p', 'custom'),
('18q', 'custom'),
('18r', 'custom'),
('18s', 'custom'),
('18t', 'custom'),
('18u', 'custom'),
('18v', 'custom'),
('18w', 'custom'),
('18x', 'custom'),
('18y', 'custom'),
('18z', 'custom'),
('19', 'custom'),
('191', 'custom'),
('192', 'custom'),
('193', 'custom'),
('194', 'custom'),
('195', 'custom'),
('196', 'custom'),
('197', 'custom'),
('198', 'custom'),
('199', 'custom'),
('19a', 'custom'),
('19b', 'custom'),
('19c', 'custom'),
('19d', 'custom'),
('19e', 'custom'),
('19f', 'custom'),
('19g', 'custom'),
('19h', 'custom'),
('19i', 'custom'),
('19j', 'custom'),
('19k', 'custom'),
('19l', 'custom'),
('19m', 'custom'),
('19n', 'custom'),
('19o', 'custom'),
('19p', 'custom'),
('19q', 'custom'),
('19r', 'custom'),
('19s', 'custom'),
('19t', 'custom'),
('19u', 'custom'),
('19v', 'custom'),
('19w', 'custom'),
('19x', 'custom'),
('19y', 'custom'),
('19z', 'custom'),
('1a', 'custom'),
('1a1', 'custom'),
('1a2', 'custom'),
('1a3', 'custom'),
('1a4', 'custom'),
('1a5', 'custom'),
('1a6', 'custom'),
('1a7', 'custom'),
('1a8', 'custom'),
('1a9', 'custom'),
('1aa', 'custom'),
('1ab', 'custom'),
('1ac', 'custom'),
('1ad', 'custom'),
('1ae', 'custom'),
('1af', 'custom'),
('1ag', 'custom'),
('1ah', 'custom'),
('1ai', 'custom'),
('1aj', 'custom'),
('1ak', 'custom'),
('1al', 'custom'),
('1am', 'custom'),
('1an', 'custom'),
('1ao', 'custom'),
('1ap', 'custom'),
('1aq', 'custom'),
('1ar', 'custom'),
('1as', 'custom'),
('1at', 'custom'),
('1au', 'custom'),
('1av', 'custom'),
('1aw', 'custom'),
('1ax', 'custom'),
('1ay', 'custom'),
('1az', 'custom'),
('1b', 'custom'),
('1b1', 'custom'),
('1b2', 'custom'),
('1b3', 'custom'),
('1b4', 'custom'),
('1b5', 'custom'),
('1b6', 'custom'),
('1b7', 'custom'),
('1b8', 'custom'),
('1b9', 'custom'),
('1ba', 'custom'),
('1bb', 'custom'),
('1bc', 'custom'),
('1bd', 'custom'),
('1be', 'custom'),
('1bf', 'custom'),
('1bg', 'custom'),
('1bh', 'custom'),
('1bi', 'custom'),
('1bj', 'custom'),
('1bk', 'custom'),
('1bl', 'custom'),
('1bm', 'custom'),
('1bn', 'custom'),
('1bo', 'custom'),
('1bp', 'custom'),
('1bq', 'custom'),
('1br', 'custom'),
('1bs', 'custom'),
('1bt', 'custom'),
('1bu', 'custom'),
('1bv', 'custom'),
('1bw', 'custom'),
('1bx', 'custom'),
('1by', 'custom'),
('1bz', 'custom'),
('1c', 'custom'),
('1c1', 'custom'),
('1c2', 'custom'),
('1c3', 'custom'),
('1c4', 'custom'),
('1c5', 'custom'),
('1c6', 'custom'),
('1c7', 'custom'),
('1c8', 'custom'),
('1c9', 'custom'),
('1ca', 'custom'),
('1cb', 'custom'),
('1cc', 'custom'),
('1cd', 'custom'),
('1ce', 'custom'),
('1cf', 'custom'),
('1cg', 'custom'),
('1ch', 'custom'),
('1ci', 'custom'),
('1cj', 'custom'),
('1ck', 'custom'),
('1cl', 'custom'),
('1cm', 'custom'),
('1cn', 'custom'),
('1co', 'custom'),
('1cp', 'custom'),
('1cq', 'custom'),
('1cr', 'custom'),
('1cs', 'custom'),
('1ct', 'custom'),
('1cu', 'custom'),
('1cv', 'custom'),
('1cw', 'custom'),
('1cx', 'custom'),
('1cy', 'custom'),
('1cz', 'custom'),
('1d', 'custom'),
('1d1', 'custom'),
('1d2', 'custom'),
('1d3', 'custom'),
('1d4', 'custom'),
('1d5', 'custom'),
('1d6', 'custom'),
('1d7', 'custom'),
('1d8', 'custom'),
('1d9', 'custom'),
('1da', 'custom'),
('1db', 'custom'),
('1dc', 'custom'),
('1dd', 'custom'),
('1de', 'custom'),
('1df', 'custom'),
('1dg', 'custom'),
('1dh', 'custom'),
('1di', 'custom'),
('1dj', 'custom'),
('1dk', 'custom'),
('1dl', 'custom'),
('1dm', 'custom'),
('1dn', 'custom'),
('1do', 'custom'),
('1dp', 'custom'),
('1dq', 'custom'),
('1dr', 'custom'),
('1ds', 'custom'),
('1dt', 'custom'),
('1du', 'custom'),
('1dv', 'custom'),
('1dw', 'custom'),
('1dx', 'custom'),
('1dy', 'custom'),
('1dz', 'custom'),
('1e', 'custom'),
('1e1', 'custom'),
('1e2', 'custom'),
('1e3', 'custom'),
('1e4', 'custom'),
('1e5', 'custom'),
('1e6', 'custom'),
('1e7', 'custom'),
('1e8', 'custom'),
('1e9', 'custom'),
('1ea', 'custom'),
('1eb', 'custom'),
('1ec', 'custom'),
('1ed', 'custom'),
('1ee', 'custom'),
('1ef', 'custom'),
('1eg', 'custom'),
('1eh', 'custom'),
('1ei', 'custom'),
('1ej', 'custom'),
('1ek', 'custom'),
('1el', 'custom'),
('1em', 'custom'),
('1en', 'custom'),
('1eo', 'custom'),
('1ep', 'custom'),
('1eq', 'custom'),
('1er', 'custom'),
('1es', 'custom'),
('1et', 'custom'),
('1eu', 'custom'),
('1ev', 'custom'),
('1ew', 'custom'),
('1ex', 'custom'),
('1ey', 'custom'),
('1ez', 'custom'),
('1f', 'custom'),
('1f1', 'custom'),
('1f2', 'custom'),
('1f3', 'custom'),
('1f4', 'custom'),
('1f5', 'custom'),
('1f6', 'custom'),
('1f7', 'custom'),
('1f8', 'custom'),
('1f9', 'custom'),
('1fa', 'custom'),
('1fb', 'custom'),
('1fc', 'custom'),
('1fd', 'custom'),
('1fe', 'custom'),
('1ff', 'custom'),
('1fg', 'custom'),
('1fh', 'custom'),
('1fi', 'custom'),
('1fj', 'custom'),
('1fk', 'custom'),
('1fl', 'custom'),
('1fm', 'custom'),
('1fn', 'custom'),
('1fo', 'custom'),
('1fp', 'custom'),
('1fq', 'custom'),
('1fr', 'custom'),
('1fs', 'custom'),
('1ft', 'custom'),
('1fu', 'custom'),
('1fv', 'custom'),
('1fw', 'custom'),
('1fx', 'custom'),
('1fy', 'custom'),
('1fz', 'custom'),
('1g', 'custom'),
('1g1', 'custom'),
('1g2', 'custom'),
('1g3', 'custom'),
('1g4', 'custom'),
('1g5', 'custom'),
('1g6', 'custom'),
('1g7', 'custom'),
('1g8', 'custom'),
('1g9', 'custom'),
('1ga', 'custom'),
('1gb', 'custom'),
('1gc', 'custom'),
('1gd', 'custom'),
('1ge', 'custom'),
('1gf', 'custom'),
('1gg', 'custom'),
('1gh', 'custom'),
('1gi', 'custom'),
('1gj', 'custom'),
('1gk', 'custom'),
('1gl', 'custom'),
('1gm', 'custom'),
('1gn', 'custom'),
('1go', 'custom'),
('1gp', 'custom'),
('1gq', 'custom'),
('1gr', 'custom'),
('1gs', 'custom'),
('1gt', 'custom'),
('1gu', 'custom'),
('1gv', 'custom'),
('1gw', 'custom'),
('1gx', 'custom'),
('1gy', 'custom'),
('1gz', 'custom'),
('1h', 'custom'),
('1h1', 'custom'),
('1h2', 'custom'),
('1h3', 'custom'),
('1h4', 'custom'),
('1h5', 'custom'),
('1h6', 'custom'),
('1h7', 'custom'),
('1h8', 'custom'),
('1h9', 'custom'),
('1ha', 'custom'),
('1hb', 'custom'),
('1hc', 'custom'),
('1hd', 'custom'),
('1he', 'custom'),
('1hf', 'custom'),
('1hg', 'custom'),
('1hh', 'custom'),
('1hi', 'custom'),
('1hj', 'custom'),
('1hk', 'custom'),
('1hl', 'custom'),
('1hm', 'custom'),
('1hn', 'custom'),
('1ho', 'custom'),
('1hp', 'custom'),
('1hq', 'custom'),
('1hr', 'custom'),
('1hs', 'custom'),
('1ht', 'custom'),
('1hu', 'custom'),
('1hv', 'custom'),
('1hw', 'custom'),
('1hx', 'custom'),
('1hy', 'custom'),
('1hz', 'custom'),
('1i', 'custom'),
('1i1', 'custom'),
('1i2', 'custom'),
('1i3', 'custom'),
('1i4', 'custom'),
('1i5', 'custom'),
('1i6', 'custom'),
('1i7', 'custom'),
('1i8', 'custom'),
('1i9', 'custom'),
('1ia', 'custom'),
('1ib', 'custom'),
('1ic', 'custom'),
('1id', 'custom'),
('1ie', 'custom'),
('1if', 'custom'),
('1ig', 'custom'),
('1ih', 'custom'),
('1ii', 'custom'),
('1ij', 'custom'),
('1ik', 'custom'),
('1il', 'custom'),
('1im', 'custom'),
('1in', 'custom'),
('1io', 'custom'),
('1ip', 'custom'),
('1iq', 'custom'),
('1ir', 'custom'),
('1is', 'custom'),
('1it', 'custom'),
('1iu', 'custom'),
('1iv', 'custom'),
('1iw', 'custom'),
('1ix', 'custom'),
('1iy', 'custom'),
('1iz', 'custom'),
('1j', 'custom'),
('1j1', 'custom'),
('1j2', 'custom'),
('1j3', 'custom'),
('1j4', 'custom'),
('1j5', 'custom'),
('1j6', 'custom'),
('1j7', 'custom'),
('1j8', 'custom'),
('1j9', 'custom'),
('1ja', 'custom'),
('1jb', 'custom'),
('1jc', 'custom'),
('1jd', 'custom'),
('1je', 'custom'),
('1jf', 'custom'),
('1jg', 'custom'),
('1jh', 'custom'),
('1ji', 'custom'),
('1jj', 'custom'),
('1jk', 'custom'),
('1jl', 'custom'),
('1jm', 'custom'),
('1jn', 'custom'),
('1jo', 'custom'),
('1jp', 'custom'),
('1jq', 'custom'),
('1jr', 'custom'),
('1js', 'custom'),
('1jt', 'custom'),
('1ju', 'custom'),
('1jv', 'custom'),
('1jw', 'custom'),
('1jx', 'custom'),
('1jy', 'custom'),
('1jz', 'custom'),
('1k', 'custom'),
('1k1', 'custom'),
('1k2', 'custom'),
('1k3', 'custom'),
('1k4', 'custom'),
('1k5', 'custom'),
('1k6', 'custom'),
('1k7', 'custom'),
('1k8', 'custom'),
('1k9', 'custom'),
('1ka', 'custom'),
('1kb', 'custom'),
('1kc', 'custom'),
('1kd', 'custom'),
('1ke', 'custom'),
('1kf', 'custom'),
('1kg', 'custom'),
('1kh', 'custom'),
('1ki', 'custom'),
('1kj', 'custom'),
('1kk', 'custom'),
('1kl', 'custom'),
('1km', 'custom'),
('1kn', 'custom'),
('1ko', 'custom'),
('1kp', 'custom'),
('1kq', 'custom'),
('1kr', 'custom'),
('1ks', 'custom'),
('1kt', 'custom'),
('1ku', 'custom'),
('1kv', 'custom'),
('1kw', 'custom'),
('1kx', 'custom'),
('1ky', 'custom'),
('1kz', 'custom'),
('1l', 'custom'),
('1l1', 'custom'),
('1l2', 'custom'),
('1l3', 'custom'),
('1l4', 'custom'),
('1l5', 'custom'),
('1l6', 'custom'),
('1l7', 'custom'),
('1l8', 'custom'),
('1l9', 'custom'),
('1la', 'custom'),
('1lb', 'custom'),
('1lc', 'custom'),
('1ld', 'custom'),
('1le', 'custom'),
('1lf', 'custom'),
('1lg', 'custom'),
('1lh', 'custom'),
('1li', 'custom'),
('1lj', 'custom'),
('1lk', 'custom'),
('1ll', 'custom'),
('1lm', 'custom'),
('1ln', 'custom'),
('1lo', 'custom'),
('1lp', 'custom'),
('1lq', 'custom'),
('1lr', 'custom'),
('1ls', 'custom'),
('1lt', 'custom'),
('1lu', 'custom'),
('1lv', 'custom'),
('1lw', 'custom'),
('1lx', 'custom'),
('1ly', 'custom'),
('1lz', 'custom'),
('1m', 'custom'),
('1m1', 'custom'),
('1m2', 'custom'),
('1m3', 'custom'),
('1m4', 'custom'),
('1m5', 'custom'),
('1m6', 'custom'),
('1m7', 'custom'),
('1m8', 'custom'),
('1m9', 'custom'),
('1ma', 'custom'),
('1mb', 'custom'),
('1mc', 'custom'),
('1md', 'custom'),
('1me', 'custom'),
('1mf', 'custom'),
('1mg', 'custom'),
('1mh', 'custom'),
('1mi', 'custom'),
('1mj', 'custom'),
('1mk', 'custom'),
('1ml', 'custom'),
('1mm', 'custom'),
('1mn', 'custom'),
('1mo', 'custom'),
('1mp', 'custom'),
('1mq', 'custom'),
('1mr', 'custom'),
('1ms', 'custom'),
('1mt', 'custom'),
('1mu', 'custom'),
('1mv', 'custom'),
('1mw', 'custom'),
('1mx', 'custom'),
('1my', 'custom'),
('1mz', 'custom'),
('1n', 'custom'),
('1n1', 'custom'),
('1n2', 'custom'),
('1n3', 'custom'),
('1n4', 'custom'),
('1n5', 'custom'),
('1n6', 'custom'),
('1n7', 'custom'),
('1n8', 'custom'),
('1n9', 'custom'),
('1na', 'custom'),
('1nb', 'custom'),
('1nc', 'custom'),
('1nd', 'custom'),
('1ne', 'custom'),
('1nf', 'custom'),
('1ng', 'custom'),
('1nh', 'custom'),
('1ni', 'custom'),
('1nj', 'custom'),
('1nk', 'custom'),
('1nl', 'custom'),
('1nm', 'custom'),
('1nn', 'custom'),
('1no', 'custom'),
('1np', 'custom'),
('1nq', 'custom'),
('1nr', 'custom'),
('1ns', 'custom'),
('1nt', 'custom'),
('1nu', 'custom'),
('1nv', 'custom'),
('1nw', 'custom'),
('1nx', 'custom'),
('1ny', 'custom'),
('1nz', 'custom'),
('1o', 'custom'),
('1o1', 'custom'),
('1o2', 'custom'),
('1o3', 'custom'),
('1o4', 'custom'),
('1o5', 'custom'),
('1o6', 'custom'),
('1o7', 'custom'),
('1o8', 'custom'),
('1o9', 'custom'),
('1oa', 'custom'),
('1ob', 'custom'),
('1oc', 'custom'),
('1od', 'custom'),
('1oe', 'custom'),
('1of', 'custom'),
('1og', 'custom'),
('1oh', 'custom'),
('1oi', 'custom'),
('1oj', 'custom'),
('1ok', 'custom'),
('1ol', 'custom'),
('1om', 'custom'),
('1on', 'custom'),
('1oo', 'custom'),
('1op', 'custom'),
('1oq', 'custom'),
('1or', 'custom'),
('1os', 'custom'),
('1ot', 'custom'),
('1ou', 'custom'),
('1ov', 'custom'),
('1ow', 'custom'),
('1ox', 'custom'),
('1oy', 'custom'),
('1oz', 'custom'),
('1p', 'custom'),
('1p1', 'custom'),
('1p2', 'custom'),
('1p3', 'custom'),
('1p4', 'custom'),
('1p5', 'custom'),
('1p6', 'custom'),
('1p7', 'custom'),
('1p8', 'custom'),
('1p9', 'custom'),
('1pa', 'custom'),
('1pb', 'custom'),
('1pc', 'custom'),
('1pd', 'custom'),
('1pe', 'custom'),
('1pf', 'custom'),
('1pg', 'custom'),
('1ph', 'custom'),
('1pi', 'custom'),
('1pj', 'custom'),
('1pk', 'custom'),
('1pl', 'custom'),
('1pm', 'custom'),
('1pn', 'custom'),
('1po', 'custom'),
('1pp', 'custom'),
('1pq', 'custom'),
('1pr', 'custom'),
('1ps', 'custom'),
('1pt', 'custom'),
('1pu', 'custom'),
('1pv', 'custom'),
('1pw', 'custom'),
('1px', 'custom'),
('1py', 'custom'),
('1pz', 'custom'),
('1q', 'custom'),
('1q1', 'custom'),
('1q2', 'custom'),
('1q3', 'custom'),
('1q4', 'custom'),
('1q5', 'custom'),
('1q6', 'custom'),
('1q7', 'custom'),
('1q8', 'custom'),
('1q9', 'custom'),
('1qa', 'custom'),
('1qb', 'custom'),
('1qc', 'custom'),
('1qd', 'custom'),
('1qe', 'custom'),
('1qf', 'custom'),
('1qg', 'custom'),
('1qh', 'custom'),
('1qi', 'custom'),
('1qj', 'custom'),
('1qk', 'custom'),
('1ql', 'custom'),
('1qm', 'custom'),
('1qn', 'custom'),
('1qo', 'custom'),
('1qp', 'custom'),
('1qq', 'custom'),
('1qr', 'custom'),
('1qs', 'custom'),
('1qt', 'custom'),
('1qu', 'custom'),
('1qv', 'custom'),
('1qw', 'custom'),
('1qx', 'custom'),
('1qy', 'custom'),
('1qz', 'custom'),
('1r', 'custom'),
('1r1', 'custom'),
('1r2', 'custom'),
('1r3', 'custom'),
('1r4', 'custom'),
('1r5', 'custom'),
('1r6', 'custom'),
('1r7', 'custom'),
('1r8', 'custom'),
('1r9', 'custom'),
('1ra', 'custom'),
('1rb', 'custom'),
('1rc', 'custom'),
('1rd', 'custom'),
('1re', 'custom'),
('1rf', 'custom'),
('1rg', 'custom'),
('1rh', 'custom'),
('1ri', 'custom'),
('1rj', 'custom'),
('1rk', 'custom'),
('1rl', 'custom'),
('1rm', 'custom'),
('1rn', 'custom'),
('1ro', 'custom'),
('1rp', 'custom'),
('1rq', 'custom'),
('1rr', 'custom'),
('1rs', 'custom'),
('1rt', 'custom'),
('1ru', 'custom'),
('1rv', 'custom'),
('1rw', 'custom'),
('1rx', 'custom'),
('1ry', 'custom'),
('1rz', 'custom'),
('1s', 'custom'),
('1s1', 'custom'),
('1s2', 'custom'),
('1s3', 'custom'),
('1s4', 'custom'),
('1s5', 'custom'),
('1s6', 'custom'),
('1s7', 'custom'),
('1s8', 'custom'),
('1s9', 'custom'),
('1sa', 'custom'),
('1sb', 'custom'),
('1sc', 'custom'),
('1sd', 'custom'),
('1se', 'custom'),
('1sf', 'custom'),
('1sg', 'custom'),
('1sh', 'custom'),
('1si', 'custom'),
('1sj', 'custom'),
('1sk', 'custom'),
('1sl', 'custom'),
('1sm', 'custom'),
('1sn', 'custom'),
('1so', 'custom'),
('1sp', 'custom'),
('1sq', 'custom'),
('1sr', 'custom'),
('1ss', 'custom'),
('1st', 'custom'),
('1su', 'custom'),
('1sv', 'custom'),
('1sw', 'custom'),
('1sx', 'custom'),
('1sy', 'custom'),
('1sz', 'custom'),
('1t', 'custom'),
('1t1', 'custom'),
('1t2', 'custom'),
('1t3', 'custom'),
('1t4', 'custom'),
('1t5', 'custom'),
('1t6', 'custom'),
('1t7', 'custom'),
('1t8', 'custom'),
('1t9', 'custom'),
('1ta', 'custom'),
('1tb', 'custom'),
('1tc', 'custom'),
('1td', 'custom'),
('1te', 'custom'),
('1tf', 'custom'),
('1tg', 'custom'),
('1th', 'custom'),
('1ti', 'custom'),
('1tj', 'custom'),
('1tk', 'custom'),
('1tl', 'custom'),
('1tm', 'custom'),
('1tn', 'custom'),
('1to', 'custom'),
('1tp', 'custom'),
('1tq', 'custom'),
('1tr', 'custom'),
('1ts', 'custom'),
('1tt', 'custom'),
('1tu', 'custom'),
('1tv', 'custom'),
('1tw', 'custom'),
('1tx', 'custom'),
('1ty', 'custom'),
('1tz', 'custom'),
('1u', 'custom'),
('1u1', 'custom'),
('1u2', 'custom'),
('1u3', 'custom'),
('1u4', 'custom'),
('1u5', 'custom'),
('1u6', 'custom'),
('1u7', 'custom'),
('1u8', 'custom'),
('1u9', 'custom'),
('1ua', 'custom'),
('1ub', 'custom'),
('1uc', 'custom'),
('1ud', 'custom'),
('1ue', 'custom'),
('1uf', 'custom'),
('1ug', 'custom'),
('1uh', 'custom'),
('1ui', 'custom'),
('1uj', 'custom'),
('1uk', 'custom'),
('1ul', 'custom'),
('1um', 'custom'),
('1un', 'custom'),
('1uo', 'custom'),
('1up', 'custom'),
('1uq', 'custom'),
('1ur', 'custom'),
('1us', 'custom'),
('1ut', 'custom'),
('1uu', 'custom'),
('1uv', 'custom'),
('1uw', 'custom'),
('1ux', 'custom'),
('1uy', 'custom'),
('1uz', 'custom'),
('1v', 'custom'),
('1v1', 'custom'),
('1v2', 'custom'),
('1v3', 'custom'),
('1v4', 'custom'),
('1v5', 'custom'),
('1v6', 'custom'),
('1v7', 'custom'),
('1v8', 'custom'),
('1v9', 'custom'),
('1va', 'custom'),
('1vb', 'custom'),
('1vc', 'custom'),
('1vd', 'custom'),
('1ve', 'custom'),
('1vf', 'custom'),
('1vg', 'custom'),
('1vh', 'custom'),
('1vi', 'custom'),
('1vj', 'custom'),
('1vk', 'custom'),
('1vl', 'custom'),
('1vm', 'custom'),
('1vn', 'custom'),
('1vo', 'custom'),
('1vp', 'custom'),
('1vq', 'custom'),
('1vr', 'custom'),
('1vs', 'custom'),
('1vt', 'custom'),
('1vu', 'custom'),
('1vv', 'custom'),
('1vw', 'custom'),
('1vx', 'custom'),
('1vy', 'custom'),
('1vz', 'custom'),
('1w', 'custom'),
('1w1', 'custom'),
('1w2', 'custom'),
('1w3', 'custom'),
('1w4', 'custom'),
('1w5', 'custom'),
('1w6', 'custom'),
('1w7', 'custom'),
('1w8', 'custom'),
('1w9', 'custom'),
('1wa', 'custom'),
('1wb', 'custom'),
('1wc', 'custom'),
('1wd', 'custom'),
('1we', 'custom'),
('1wf', 'custom'),
('1wg', 'custom'),
('1wh', 'custom'),
('1wi', 'custom'),
('1wj', 'custom'),
('1wk', 'custom'),
('1wl', 'custom'),
('1wm', 'custom'),
('1wn', 'custom'),
('1wo', 'custom'),
('1wp', 'custom'),
('1wq', 'custom'),
('1wr', 'custom'),
('1ws', 'custom'),
('1wt', 'custom'),
('1wu', 'custom'),
('1wv', 'custom'),
('1ww', 'custom'),
('1wx', 'custom'),
('1wy', 'custom'),
('1wz', 'custom'),
('1x', 'custom'),
('1x1', 'custom'),
('1x2', 'custom'),
('1x3', 'custom'),
('1x4', 'custom'),
('1x5', 'custom'),
('1x6', 'custom'),
('1x7', 'custom'),
('1x8', 'custom'),
('1x9', 'custom'),
('1xa', 'custom'),
('1xb', 'custom'),
('1xc', 'custom'),
('1xd', 'custom'),
('1xe', 'custom'),
('1xf', 'custom'),
('1xg', 'custom'),
('1xh', 'custom'),
('1xi', 'custom'),
('1xj', 'custom'),
('1xk', 'custom'),
('1xl', 'custom'),
('1xm', 'custom'),
('1xn', 'custom'),
('1xo', 'custom'),
('1xp', 'custom'),
('1xq', 'custom'),
('1xr', 'custom'),
('1xs', 'custom'),
('1xt', 'custom'),
('1xu', 'custom'),
('1xv', 'custom'),
('1xw', 'custom'),
('1xx', 'custom'),
('1xy', 'custom'),
('1xz', 'custom'),
('1y', 'custom'),
('1y1', 'custom'),
('1y2', 'custom'),
('1y3', 'custom'),
('1y4', 'custom'),
('1y5', 'custom'),
('1y6', 'custom'),
('1y7', 'custom'),
('1y8', 'custom'),
('1y9', 'custom'),
('1ya', 'custom'),
('1yb', 'custom'),
('1yc', 'custom'),
('1yd', 'custom'),
('1ye', 'custom'),
('1yf', 'custom'),
('1yg', 'custom'),
('1yh', 'custom'),
('1yi', 'custom'),
